53236208c4e2edf7a3681781ee437cc80d9773fca112fb4b02b56eaa3d8b41aa	apps/gateway/src/main.ts
5e930b22e83e297a4d19a7e3e7e80390c3cfb43d1cd84dc7ccbba3e02af58dc3	apps/gateway/src/pipeline/adapter-registry.ts
b4b5fd800467ac74f4cbc464b0b99c53169eb21224b33e79353ed7982a8714e3	apps/gateway/src/pipeline/attempt-dispatch-guard.ts
8b7e6a6400fbf4b61f32f4b3d66e5acc11887cb3bdf87c4f247c5e778400df9f	apps/gateway/src/pipeline/attempt-usage-settlement.test.ts
e2ac0692c04bfa19364e87489253ee63d67c08c995dd24648e5e1ac0aefbcd54	apps/gateway/src/pipeline/attempt-usage-settlement.ts
a64393e91a29717060a7eb8f7b7401d0649f54d46b59e8247af60a401082fd5f	apps/gateway/src/pipeline/billing-evidence.test.ts
0bc3d52468317d44f81cd7e85adaec506f0236b14c566d9de4cd2a4320c0503e	apps/gateway/src/pipeline/billing.pool043.test.ts
820345bd7f10cbc52056ba4b6a51f2abe01dca3cbb147ab207b4af2bf494abe1	apps/gateway/src/pipeline/billing.ts
874fe7b7dcfc9a172e7342ab9aab703e6326834675b1c50fec40fef69cff966f	apps/gateway/src/pipeline/dispatch-check-failure.ts
aac23a2a60307a5ae342c1d65008e1a2d4f75d66e143da545a44862d41399ddc	apps/gateway/src/pipeline/dispatch-guard-evidence.test.ts
da37e5158bc3d28f37c3569d0c303588ee8bbdc266a1786547e8a21ddadfafe5	apps/gateway/src/pipeline/history-truncation.test.ts
b00f0d46ecd554861b52a6ae6a88540af11c02135452698001b9ad83e9b3029a	apps/gateway/src/pipeline/history-truncation.ts
0c74f1b538f1cdf85f27724ccae0eefb5615ea4fd1fed2b0090837552c7ad403	apps/gateway/src/pipeline/pipeline-admission.ts
fe3d9b403d92bd10c040f6a83276c49f20c3873bf4ebfe53078b4dfe8bcf6bef	apps/gateway/src/pipeline/pipeline-attempt-execution.ts
ad18d7ee2a4161a5aee7091d58a20c83ea0f5cdb680f1ac5eb498df2070d6cea	apps/gateway/src/pipeline/pipeline-attempt-preparation.ts
9548647e9055eb58dcfb869b1186af6474ba162b1183e943eb1e711a1125e124	apps/gateway/src/pipeline/pipeline-attempts.ts
da9154900a8d28dfcac293fa59e9eb69e1b87b34414aa2ac833f2d2f6ca38ba8	apps/gateway/src/pipeline/pipeline-dispatch-decision.ts
bb1ce6b10b76a5cf9c7ad2ec266d9743e7372cd75882d3d2ae1548dc20659589	apps/gateway/src/pipeline/pipeline-failure-settlement.ts
99c4cd036f101b9cdbed9466c8759fa15ed432296bae9241e2fe49b207e5313e	apps/gateway/src/pipeline/pipeline-response.ts
7e1d58ffdbff10b53c36c9fbc843da8c48a4ca53025e99178a41bbf17982a312	apps/gateway/src/pipeline/pipeline-settlement.ts
7b50dded6be2a474e26d860b4e7bf321e1c8b50dcf9e52152beb73e1ad65bcd3	apps/gateway/src/pipeline/pricing-evidence.ts
c66ba0cb1d21ab5124981d8b1c5de0fb6e665e8501e31d5a6c89652106637365	apps/gateway/src/pipeline/real-pipeline-types.ts
744a14f1ef7e4f1d363f3698e6c7647951bb95bb8a2bc4bc6d4bf4c4794b7b76	apps/gateway/src/pipeline/real-pipeline.ts
58a0cf176eca39deb64e2d1f131d4d46277dc90a4bcb39c2879b66dca2f2bcb7	apps/gateway/src/pipeline/request-idempotency.ts
368e92a643b947126f1631cf4a6bededf4be7c87fb43c0232b69b82b10880891	apps/gateway/src/pipeline/request-model-identity.test.ts
7b5f94077ee4b9920f6d3be2c2f23eb1f10c5f4926cb7843cbc612f8ac360ba9	apps/gateway/src/pipeline/request-model-identity.ts
b7ef9d630ad15664d6989491bb1172f7fd02e00c148a73dbe560b7923f38ef6f	apps/gateway/src/pipeline/revoked-attempt-settlement.mutation.test.ts
b066170187f860e47bf1f284bdb6bc57eb58eef2768b7882aceb9f9016ba5e04	apps/gateway/src/pipeline/revoked-attempt-settlement.ts
8498060c043cd8e14eb5a1aaba5beead44570ed61739e61271c6e35ec9b2e93b	apps/gateway/src/pipeline/runtime-controls.test.ts
e97cf32006f0eaa412fcc4e21a5630f31f1024472f57fda325a65e1a03c12edf	apps/gateway/src/pipeline/runtime-controls.ts
79120558b7e17e7270b8c837b09e1674cb4f19929a4dc9557ba24b418c3d3dcd	apps/gateway/src/pipeline/stub-pipeline.ts
06f9be0ca774fffd7b8449dfd222ee5a2e92b9aea4c0bb08169bc31a0475a4fe	apps/gateway/src/pipeline/upstream-error-diagnostic.test.ts
23cf4a97ec456dcdb1a9fd4be6abfa3349b95f9cea45322bdcf84e8355f29c40	apps/gateway/src/pipeline/upstream-error-diagnostic.ts
fbe521b5bf68eb811650d009b8615ad9a078bff629446cd7da4ab35e94abc312	apps/gateway/src/plugins/error-envelope.test.ts
c40ca4ecc8e84fef319e35fdf600c3880f7a759f7d9507246ddeec90631bb358	apps/gateway/src/plugins/error-envelope.ts
1febd1b3aa84026661b07c931ef61dbc5d02bf04d070869757e8e1bcd3f8a580	apps/gateway/src/plugins/request-id.ts
e0fef91ff720f6192ec4ac56b62d22cd8d26d60efadf1b311db29684f20bfcc9	apps/gateway/src/routes/chat-protocol.test.ts
d217b029b7f195cadc3895931001c9a8c33c14a27cbf7c2c7b09411c37fcf44a	apps/gateway/src/routes/chat-protocol.ts
76daa482a2e29d2d01f29c316fd91210ec2704dc90c86e912b685b6639a84bd7	apps/gateway/src/routes/chat.ts
9edcb07e9aff64e6b19ae1ace413055080d13034cc6dde58702335f0a363dba6	apps/gateway/src/routes/messages-protocol.test.ts
0576a04151fd303a9ad81e01e7c71891bd6987c26a8223a6596941f0c64291d3	apps/gateway/src/routes/messages-protocol.ts
85c846cdfb81fa0cb03fdafb72155b58b3f965330725888be1514a09ac9fe48d	apps/gateway/src/routes/messages.ts
d116e85d87b0bb7b41fd7a537ee237354597dc2d940a6669ecee0ee646e05c8f	apps/gateway/src/routes/models.ts
2a382a2234717e7123f026c225211c4f16cec3b19fc6fb8a9974176dbb83054f	apps/gateway/src/routes/responses-protocol.ts
c2ae300321fbc6d7dc3419c8aa3dfb5c555abb4eeee79f043f90c51abef31758	apps/gateway/src/routes/responses.ts
90a6221e9c1763e95b5abeef2535a34e2deedde5ab71092c03beea9a437a5ff5	apps/gateway/src/routes/unsupported.ts
d3bce2dc5c6efeef4ba182b44d1794feaa1402f87962202dde690be6a309aca1	apps/gateway/src/server-body-limit.test.ts
5ad9cc9b6ac5b80c3ef02397a61371b6819702fc79cc99ebc57ba7dd95cac19b	apps/gateway/src/server.ts
da4cc55a1dfa431d780a6ca6e25aac380c5e5427c6e6bf5e5e16d6c4b2a18dd9	apps/gateway/src/upstream-caller-factory.test.ts
b8639d66fb0c1ab80b80550760b4e5bb0f58cc30940f388e4b0771c5c4a7fe0a	apps/gateway/src/upstream-caller-factory.ts
6b02fdf1a6b5bb57435d69858eb180e0dcce1498b72ea5a05ace490e0b224fb4	apps/gateway/src/upstream-failover-policy.test.ts
42332740eb2c98841c1f168ef1325f1f5649d1feb5c6f52770a2c91c3d7f27cd	apps/gateway/src/upstream-failover-policy.ts
5e8e28e739d1980304bb2f15747c0a4c38cd65b00a415b3772090bb735e75bdf	apps/gateway/src/upstream-timeout-policy.test.ts
9b51561597943fa547dc7628091e4c833287c736be9894f0bcf91fb51902560d	apps/gateway/src/upstream-timeout-policy.ts
b19a5af661071eeee0084b01e64af195ccdee44500dbf098bf2e1657ea28fe5f	apps/gateway/stryker.pool030.config.json
4013844faff348e57f5e08fc6403ac2e87efa94b493c884161369f2930ab3fb7	apps/gateway/stryker.pool039.config.json
07f7218e2bc543115011dbd9fc02f18aa36f3a3a75c777de7d3731c6da742ec5	apps/gateway/stryker.pool040.config.json
5b7932d0242d0c3eba32fc132d765b2df0e048b63a1430b4d849c29d41c21b62	apps/gateway/stryker.pool043.config.json
6549f95182c0e522f6fe423f472e09a011e8bea22dd5a0654b0ad7cc67f172cb	apps/gateway/tsconfig.json
521ff6dd1f22a659302b34dbdcf56ffd47af046c10715e5cecd35d63e8ba151e	apps/gateway/vitest.pool030.config.ts
70dab73f7ed952f44aa5c6282ac146d430e67d0faf0359d974aaa4a3431d7211	apps/gateway/vitest.pool030.mutation.config.ts
648e73ad280e53fb6d21534fd3260ea428f897ef714de9e52fa3519e700bd0c9	apps/gateway/vitest.pool039.mutation.config.ts
5201d1f9346a0081f394118a5afa48a93c9fa54de17081f52e500f782c073cc7	apps/gateway/vitest.pool040.mutation.config.ts
4e9d8ad21b49ce0c393dbdba3ecd230a1898e7a1712fcaa1a3f0463374bd7654	apps/gateway/vitest.pool043.config.ts
d9c46920f3cd9346e2e097ee1acc4945a3678e8a36d5e7397976024dbf1f5a2e	apps/gateway/vitest.pool043.mutation.config.ts
d648856513e3f606bdf5f398d9410513763d2ef2ab38223eeb74fef4b0eb16de	apps/web/Dockerfile
aa2958058dabb73b6ce40293cfd5501015e1aa44b144eebe47a1c0eda35500a3	apps/web/e2e/README.md
2d3d0b2286f79122855ed4ce43074a7615443eaee094fc294f7c168eb0c10903	apps/web/e2e/fixtures.ts
b64be4e6de823ac1db272fd4684a978e548934182dd79cc50a1fd1774d5234c8	apps/web/e2e/global-setup.ts
38a23e72f37672187f5536b4e8a8deb2d6b0ed9bc65c82af0153a7856af789b7	apps/web/e2e/provider-review.spec.ts
3db85709ec6e9d119604e760e08492d40394275d7cd70fa76bce443888efd5ef	apps/web/e2e/quota-pricing.spec.ts
a390d46d4e102f84c90f26c4601320920279cf77fc3ce993e9a7fca456df537e	apps/web/e2e/wt-web.spec.ts
a9b4550eb96bd0c66bb7014894bed9224151d84c31821f84c4f316fa25d9a84a	apps/web/index.html
afab2dea302c08c0033707e0f3fee006f2560570e787f793eacbba96c6f8bd02	apps/web/package.json
93179c539a599af7aae7a6063400fc1ef80a6aac51da168a2d761c79b250d628	apps/web/playwright.config.ts
e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc	apps/web/postcss.config.js
c3cca6a96dc52da11ac609c41b59a99304b28a8fc6aff4cb22e67c894432f87d	apps/web/src/App.pool043.test.tsx
5a951b0095b8acc5a56bc0f09eaabc3ded608c29d164d228bb2f2a583cfe84af	apps/web/src/App.tsx
07f7d146a92455f8cf30d60aaafbda68e2d0bb0667f866634ca6c468c8d949db	apps/web/src/__tests__/operating-analysis-fixture.ts
b71d4c3e0384eec9f824815dd0b7183db44be53557c6981256879c538dafdc0b	apps/web/src/api/access-config-types.ts
2bea73ecd2e5adaf24646e3e11420974792476e3a48822f6e7e45adf961e2d07	apps/web/src/api/admins.test.tsx
42c231155d5d6c2898eab10d65ebc9346ad335efcde4559ed8cd7a6093a90605	apps/web/src/api/admins.ts
7d23106c5d67e82b9d3fed1fb86e229e9be9c929fd1cda901dc5979d115f0657	apps/web/src/api/auth.test.tsx
9b746b3cdca64fbbc6839910654e7354561d5f3da10fe13454f3a75e6fd72b04	apps/web/src/api/auth.ts
29826dca7fa54ad9fa79dc77c102eb1475cab396205e2afed265377218a16da7	apps/web/src/api/catalog-access.ts
3f6a824f44d480852e013688b715e7b642ee01052eb13fc9c25c2f42e4a75b91	apps/web/src/api/client.ts
4b6aa8af421e971b8bfc2ef2a931f3b1333d209f6d45c3b760d61569726ec519	apps/web/src/api/diagnostic-types.ts
ca1ece457c8dc9e6824fe75b17e257648d6e56af2938cc14e0976412539e7aa4	apps/web/src/api/employee-model-rules.test.tsx
4508f7347bab9abaa70baaf2a61b71d4e2f58b1c4d2219d20cdc77d53f858552	apps/web/src/api/employee-model-rules.ts
05121b5d11e1c16246fac3ab486577c628d59edb413a4d3abfad9ee497ef069a	apps/web/src/api/employee-rule-types.ts
232e4989bfa4046743529eaed617defb8816aae91572e5c94f48c29f97d3c883	apps/web/src/api/hooks-alerts.test.tsx
affc504842ba744d5b071cbf6ac03c4b33dcfb7e34fd79de17431046ee4ccae8	apps/web/src/api/hooks.ts
db563cfd5b03efd9c663874b1497ad5509eee322cd85d5564d3e9f878accf5f3	apps/web/src/api/operating-analysis.ts
7a4625c73b405222250973363d54efa1112abe6273d3c9479d46c0202b967cd5	apps/web/src/api/operating-bill-accounts.test.tsx
405e950c994e151cddc5a8a3192e8a54fe0b46c7fa47128ac127d91f968d03e4	apps/web/src/api/operating-bill-accounts.ts
31e0600cd31b45fa2934f6d0e3e7a52fa5bf4e21a17aa6145e654217f6fc269d	apps/web/src/api/operating-bill-payments.test.ts
a67e3771a45e9dbd576e8911a08427c987ae501f796992c04bd2c5e74c262b51	apps/web/src/api/operating-bill-payments.ts
4aa6a5d8e48052815cc00fe3002f0b8d34811b67d4838d6afa27246ae9899eea	apps/web/src/api/operating-bills.pool043.test.tsx
f7bc8fe63562b2bb957288c9299bea975b1d5a2a9514b8963a654de868e23e8c	apps/web/src/api/operating-bills.ts
948de1bc4cc1db7c9f9034dfba012e67a143c501660a8cc60cbf975c056f8feb	apps/web/src/api/provider-finance-activation-types.ts
3d187016f2d3c86ab0d44e403c263b9ce6e94cf68062c96ca2145f53e1d3637a	apps/web/src/api/provider-finance-activation.ts
aaaeee53629faf4ebb55b07ea9d26567fd9cd0159c0bb85c2bde808b59aef966	apps/web/src/api/provider-finance-types.ts
b2eb4b503b22b8b27bfa671aaa151fe334ef4eba18c28263267f1434ee91eb11	apps/web/src/api/provider-finance.ts
4fb437442633b9c04600076a744d1b6283e4714bfe32803dc31ce263b644336a	apps/web/src/api/quota-types.ts
aba22cb423b3dc2a3f57b2711ca829aea7843b60c229abbcc2e0856c2bd93892	apps/web/src/api/reporting-types.ts
fb1712d64777822773becc88ac7831e0cf5cdf03ed2f33d84cb80eed62073502	apps/web/src/api/runtime-assurance.ts
6028fe991b882c336cf962a8819eda27a199bca3c7fa59cc91002cf06cf4eea0	apps/web/src/api/settings.ts
6763441e977c45ab8766e45eafeebdc0ccc6f880f37a8f63212362dc3b33d42a	apps/web/src/api/types.ts
f8876bbc491489b7f0bd697dab383b68de12a284939492038c89c53724f70e83	apps/web/src/api/v2-hooks.ts
e4fb5d0e121bc0665be08c02dfd7310d341d5a2c96f448374771e5f3e4f556ad	apps/web/src/api/v2-types.ts
2cdefedce3ab0d603f2191b8e5c0955c8978867e437d58d90114a04362625958	apps/web/src/assets/qianliu-logo-primary.png
7b91672968268ba9ce6257062282562b9b4df78084de1d03dec865bc71eda746	apps/web/src/components/RequireAuth.tsx
d4b8d827835a8521c2e3ca00a8193e046da6a331dfc76688b8d74429685d8901	apps/web/src/components/dashboard/OverviewMetricCard.tsx
1ae82e2d2a5788a9dc12fcd7a6b20a3640bac5644cb9b394c3ab370beb9560c6	apps/web/src/components/dashboard/ProviderResourcesPanel.tsx
85cb452916749d2c0e05f8b700bbdd40339db041f8c71150f18048ffd9dcf7d2	apps/web/src/components/dashboard/ResourceBreakdown.pool042.test.tsx
8547b1160b982ef94434fb9f6c0e2982c2e7a51c69915dae573e6ad4e4035808	apps/web/src/components/dashboard/ResourceBreakdown.tsx
8191b9db61f7ec798d8669fdeb4e7ebb68b5bc5d1e2ddbc2a737b7af354e551f	apps/web/src/components/dashboard/StatusTag.tsx
a149113f0cd4add8cdfbe38f8436bb017e3a262c29bca8a4e4bb900eabac761c	apps/web/src/components/dashboard/Zone.tsx
a9c24caa46f2433a43e20ca47f20b70bb2133cbbadb0c003d569ba532795fe95	apps/web/src/components/dashboard/standard-home-model.test.ts
e5b57603700163757835cde57e9790db8ddf7d500c7835056b7fe871a1973dae	apps/web/src/components/dashboard/standard-home-model.ts
0068cc050c9fb0a65ae40fbb28c3f9810cacf10fb282d6abc08985058c2cdcfa	apps/web/src/components/layout/AppLayout.tsx
a88365947c67d701fb8c5768bf08627cd7c99fe8f2aab83c2c9efe69bd41aa2f	apps/web/src/components/layout/Layout.pool043.test.tsx
047ff587ff0660b8843bf137ea06f403818fbd5276769c6fa9438e2d54ec95e8	apps/web/src/components/layout/PageShell.tsx
dcda42a0a786246c532b14f28e5a339d6a2ded5d9522a9afb58f14645920fd62	apps/web/src/components/layout/Sidebar.test.tsx
7da4e530eaba32935eb7babc1f1b242e92b0ebd227fd652523fc8592872cd659	apps/web/src/components/layout/Sidebar.tsx
9c5f5e7d84266f0c3a908af3bf1c15296c59a7572c5b3ac1afddcfcb4057b729	apps/web/src/components/layout/Topbar.tsx
35bd65d1ef2d7bdf5e5270d399e70101c07842ac3d39336b68b61f959d9fa785	apps/web/src/components/operating-bill/AccountShared.test.tsx
98c97980281e31717ebc0fb6236f515321af183d928f44fe237c0ff3e2cbc71c	apps/web/src/components/operating-bill/AccountShared.tsx
f223a6e08e3c99d5e3b35168da4eeda1fc413f3beb8535abbe455bf358efeeb8	apps/web/src/components/operating-bill/BillShared.tsx
8a4e20749883a063ebaae598dacbffcf9632369b00f7b07186e15c2c6f6075c0	apps/web/src/components/operating-bill/BillStat.test.tsx
32d1dc0dd431e0d8a3ee66cc3cb842678a3d0a01faef3f2e1dabdbfe8f56cfe2	apps/web/src/components/operating-bill/BillStat.tsx
ccea97f7897f66fa059021de69b5a14ea1a2e011a6cfacb605dce6a2cacdfd3e	apps/web/src/components/operating-bill/FinancialLedgerSection.test.tsx
7a4d00187e76bcf3fb3d3cb84154cc58f527f0c99a2a20221245875e553b8ff1	apps/web/src/components/operating-bill/FinancialLedgerSection.tsx
e3762e9f0c01efcf5364aee1879855f297e714a7491639744cfabb26a41f9da8	apps/web/src/components/operating-bill/MonthlyPayments.test.tsx
22ea2c58b795a349da022a0e88c8cf20778d63547e19b3ebfc6ba37fcdfa54b0	apps/web/src/components/operating-bill/MonthlyPayments.tsx
03c4d6540bfd4c956a4778b87d1bd73771e592616174de9545169d104925c2a1	apps/web/src/components/operating-bill/OperatingAnalysisPartial.test.tsx
3db8cda3db12deff69cb735dc89d825b8c7466efb0e3c9069129eebe921e5de2	apps/web/src/components/operating-bill/OperatingBillShell.test.tsx
a0c528cf1737a886f72d1938f3c300f045a3f42a317cb8e3d5deb1661df667aa	apps/web/src/components/operating-bill/OperatingBillShell.tsx
58d1f9fe1d9fd585b13a02f028f8373db8aac57f7a213cacc3989d0672043a60	apps/web/src/components/operating-bill/OperatingPlans.tsx
e6f4e6aa6fb4f975707ac10094c630ea6273e959a87f520b917828eda1a10d9e	apps/web/src/components/operating-bill/OperatingProcurement.tsx
d12f9922c5e2fddedcba57ea7e67c01c50efda2c268f4c2bb774a87e53b2055d	apps/web/src/components/operating-bill/OperatingTrends.tsx
5e71fd2d8cdfc1103f536ca97bc077de4332a45922b87961ddb0d8473c0dbef1	apps/web/src/components/operating-bill/SubjectUsageCells.test.tsx
a367c1f930a396cecf5078818b58090c08ad830d594c1bfdfb376cad80571ebb	apps/web/src/components/operating-bill/SubjectUsageCells.tsx
694c7b867b3711b86cda2a9861ee16244ef336a9072a149caf8716c649b385f1	apps/web/src/components/operating-bill/ValueRealizationSection.test.tsx
260ad7b49d4a16aaf6d54d4d69cb78750352b6f8084895eb41204ec9fe47c667	apps/web/src/components/operating-bill/ValueRealizationSection.tsx
1fba2e3d3c18a0147ae7e64e495d81a42c599d5375631132345f2dceb2f4e227	apps/web/src/components/principals/ActivationListDialog.tsx
48cf3fbae95723fac70921e123efa9a9eb3ec8971812f46cde2521440bd66365	apps/web/src/components/principals/AgentUsagePanel.tsx
82ff97dfe4bdce18a09cf96ac38bd9aef50e1aeaa09992a1e82045662a722bef	apps/web/src/components/principals/DirectoryMembersTable.tsx
472fd6138f7e12eede78d6e0b771936e63200c4bd7eb3be2daff967cda429423	apps/web/src/components/principals/DirectoryPanel.test.tsx
720c56ab1cee4cdbe93fe959298c9fb894f65d423b57aa2d3373909f5c3c9821	apps/web/src/components/principals/DirectoryPanel.tsx
11fe5f4cd0023d0adeae0cafee8d9b2a2fdbb447ded8fb593041ce14c5854cd0	apps/web/src/components/principals/HistoricalAttributionPanel.test.tsx
e1bcecd0c1d34c25d5a52d3058b37c49dc9136e0cf009138eddf95285865b365	apps/web/src/components/principals/HistoricalAttributionPanel.tsx
442191d15ff377df3c509676e9443f549bfa25b403ee1dcc7b7f1d6ecbe5300b	apps/web/src/components/principals/PrincipalAccessConfigPanel.test.tsx
17069e3405336eab68f1f1146c367fe5e6737d76b9bd58803c735d2da389cb0d	apps/web/src/components/principals/PrincipalAccessConfigPanel.tsx
57b62073bee83d96e2948e052b182ceafe0caf2f4fa647d046722ff7b6ef0dcc	apps/web/src/components/principals/PrincipalAccessPanel.tsx
342d5fcc9126e3c0771345f685671fe6d843bdb9efc97f7371c827fe61cfaccd	apps/web/src/components/principals/PrincipalAccountingPanel.tsx
3a7df6e63d063cddb7ef6ecd51a11a47f1f8769c7ba286d75db6ac240da66606	apps/web/src/components/principals/PrincipalCreateForm.tsx
4ba36b75f627e705fbefcc58174000d874669712f81fb8f505ec67ff38f29af9	apps/web/src/components/principals/PrincipalKeyDialog.tsx
4991705c802acc995da39cebf42dafacdffe46740f74656ba5fa4ca01f81909c	apps/web/src/components/quota/ConfigurationActionDialogs.tsx
bb05aa635cdb791cc1258b8574c4a87a0016cbc4be4ec5240aca06612e4955e2	apps/web/src/components/quota/DepartmentBudgetEntry.tsx
538b84ab24b657300825a739abb5321405c4fec06b43c9ba85e89ff2453613ab	apps/web/src/components/quota/DepartmentBudgetPanel.test.tsx
bc7921274fc580c1ba7d74441f57b8565131f2287323f77351b357924474aeb6	apps/web/src/components/quota/DepartmentBudgetPanel.tsx
cf6268537c59559c17be3dc723cfade5911b85f6b9c114651957c36f0bc2c328	apps/web/src/components/quota/ManagementSection.tsx
72e9bdbc7165f66669e3e83d74d9344071c3a6ee9350e2adcec2810b7dc7b3f4	apps/web/src/components/quota/ModelDisableAction.tsx
026229af377f849576f3a4b2ca6d2cd53caea91a7421fd0437b0f898129114bf	apps/web/src/components/quota/ModelRuleCard.test.tsx
8fbcdb2891f8bab2530e359b43ccbfe00fe50e750de8960c229d0a75bca47e0c	apps/web/src/components/quota/ModelRuleCard.tsx
15497155d0d876bdc5fafdfaa13ca313fc229902e27dac6b253860b379462e65	apps/web/src/components/quota/PricingPreview.tsx
9cad8e36c3139120af6d2023587ccf71497ca0b450e171475d7752f0ddeaaa73	apps/web/src/components/quota/PricingRouteFields.tsx
605ca926081cbf7d603c0ae13f11c378b73d19c61e905c69332a1066b32910cb	apps/web/src/components/quota/PrincipalScopeField.tsx
f25a4734bb9f58d5831023c83708f7b2e0a3de69546df97a3407a652f0439f37	apps/web/src/components/quota/QuotaBillingSection.filter.test.tsx
20b8a9b4fbf54da447e9e6aeafdb95b9f3ac437818845a07d027c3d9e91cce58	apps/web/src/components/quota/QuotaBillingSection.tsx
f67db5782012743e98e455ffed86ad605a92f5f4777f1eb210e3aab0dcbcd513	apps/web/src/components/quota/QuotaDialogs.tsx
ca8462c1d467baa9f750e59e0c00fa95caa9eeb0fea35a86caaf2d6990a82b78	apps/web/src/components/quota/QuotaModelSection.tsx
977903cde8f1b03aa06c520a5522a4845ef2eba482bcebcdf1fe7ad1ec9e8ad3	apps/web/src/components/quota/QuotaPolicySection.tsx
36b2b59962ca4a0502690759e952ffef8e71907c2820aa95f7c1feccf87039a7	apps/web/src/components/quota/QuotaRouteSection.tsx
76e080440d2d343801e4bf05a7a08db15e2fa4c8bf05106cea4e5611be7f6e60	apps/web/src/components/quota/WeekdayPicker.tsx
b03f6a4e2a73e46ed1bd25dfe292c89f3115b05e3d264f15c6b7b98364925e0d	apps/web/src/components/quota/dispatch-policy-form.ts
39cd364723966278f8c8f54a227916bb5af9899dd96220c647c2527f6f521da8	apps/web/src/components/quota/model-rule-grouping.test.ts
905cdd0747744b22714fc275d31be4d0688db0a79fac57e7e6b393dd1d7bfb96	apps/web/src/components/quota/model-rule-grouping.ts
f94f851347d8658a4f7394adb86f379bfac2b05fb4cb2340c41f013326da3d21	apps/web/src/components/quota/pricing-copy.test.ts
417c252b70b2fc936354960969e8b83f892915926f759ec4e4aaa222f6a86419	apps/web/src/components/quota/pricing-copy.ts
048eb0f01c240aa4f1503d82893064a5dd73489386a229e7cbefb738e45e7b6a	apps/web/src/components/resources/ActivationDraftEditor.tsx
814e8c2fccf63d2bcf63d8e07463ab0afc3480f2693ace586fe110e9d9d18087	apps/web/src/components/resources/ActivationQuiescencePanel.tsx
22b4456d0148188cee4009cb009e721946a5f93f02aa976dfafbd7dcaf24ad7a	apps/web/src/components/resources/ActivationReceiptPanel.tsx
0edf56d19bb33476113f5bdf554df2bfb691b67929d652a919916454951a0ca7	apps/web/src/components/resources/CredentialProbeAction.test.tsx
7f5753c2f2172c7cdaf6d9e2ff56037546d27b88ca93ea14f807c36a2b542981	apps/web/src/components/resources/CredentialProbeAction.tsx
9bee3af6f3fec14f933a6579429fc32e75079efb0105211cd57e2c32708e6db7	apps/web/src/components/resources/FinanceInitializationPanel.test.tsx
9a590f15a33abc9aaf7ea45cddd8bdf115e1dcb58699dee2bf57e7c37a0c5b76	apps/web/src/components/resources/FinanceInitializationPanel.tsx
6b68f333f334365fe93f029c597552a8190ce2285017deaee554f9402edf0deb	apps/web/src/components/resources/ProviderFinanceActivationWizard.test.tsx
38f4d273d7fcb7165fd0a8778478610f9fa6d80d7a3659dfcc35332854448615	apps/web/src/components/resources/ProviderFinanceActivationWizard.tsx
008a88eba927bdae0ff55586ec55d26b0126fabb2c462d7645ed882434f80909	apps/web/src/components/resources/ProviderFinancePanel.test.tsx
26327b19d2f389cab0772593b167abec3040faf0991f7a10af2da94dd0fff09c	apps/web/src/components/resources/ProviderFinancePanel.tsx
f98bea4f53fb0b6d77839b5b4a617b457c580195dcd2454bcef67d51fb6728e9	apps/web/src/components/resources/ProviderManagementDialog.tsx
57cb3133aa6260adbcb612ac5e48f9de2bb753e5fe96ce086114d2fe4038be7a	apps/web/src/components/resources/QuotaWindowPanel.tsx
2a21f9419fb3e2bb42e8bd55eb04d2fff3bde4ee3e07ed468b909ee6858caca7	apps/web/src/components/resources/ResourceDialogs.tsx
ac5566205063eacb515c6a67ee7ecbf182611b7229fd5f2f9a9f0923506e3685	apps/web/src/components/resources/ResourceHealthPanel.tsx
1b643a25d9bef33309490a50648ab07fd10b9f7a6eb20698cd6a7538e6e0c599	apps/web/src/components/resources/ResourceModelDiscovery.sync.test.tsx
b787b6fca086d04473e7763453c126dfce4d3b63c5d0048171f89b19089903cb	apps/web/src/components/resources/ResourceModelDiscovery.tsx
715d8798eacba4b0ab1ee1c715b807c0d3950d6a23871a0270259df936f672d1	apps/web/src/components/resources/ResourceModelDiscovery.version.test.tsx
5bfa5f735c3df0d855a7956697021eab222702de725775ee27ce9e9d6e5226e7	apps/web/src/components/resources/ResourceOnboardingSection.tsx
54903c10846440c09d3121a082fe7152f760b7ae90f0f8966fc8cd42076f3b5b	apps/web/src/components/resources/ResourceOtherTabs.tsx
6ba419dd1f11f1911df745afb11610060d5ca629bdabda246626b2015337b0c5	apps/web/src/components/resources/ResourceRecoveryDialog.tsx
003f8229f1e62b3822d05a393a3346632a0f76c1b615d8487f16c8f867bded38	apps/web/src/components/resources/ResourceTable.models.test.ts
6955c2e2d53d1bed57a0268dffffd09a1ea6b48b42cba379a21caea4b59c93ad	apps/web/src/components/resources/ResourceTable.tsx
01284243bc3bba7667c6bf545bd0ab933efdb5ad7f5405b3db3b7d7c98c58189	apps/web/src/components/resources/ResourceTabs.tsx
da6236b5f4504c31d16d71a769880be5a0fcfeccf8dd2e796e9875ae44cc55d0	apps/web/src/components/resources/ResourceUsageOverviewPanel.test.tsx
7b82f008a8b15966432d20c2e82e7aa5ef7905435fc9e30440fa2127a74d24fd	apps/web/src/components/resources/ResourceUsageOverviewPanel.tsx
990c1379d2869fe5255ad8a75a8bb4cc7575b69372caede52ce66cada37b8866	apps/web/src/components/resources/ResourceUtilizationPanel.test.tsx
